"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 04:19:53 UTC 2024","Sun Mar 24 04:24:03 UTC 2024","250652","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Mar 24 04:28:42 UTC 2024","Sun Mar 24 04:28:43 UTC 2024","331","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Mar 24 02:46:13 UTC 2024","Sun Mar 24 02:46:33 UTC 2024","20547","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Mar 24 02:48:49 UTC 2024","Sun Mar 24 02:48:52 UTC 2024","3094","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 24 04:30:26 UTC 2024","Sun Mar 24 04:30:31 UTC 2024","5655","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Mar 24 03:42:36 UTC 2024","Sun Mar 24 03:43:17 UTC 2024","40653","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Mar 24 04:59:04 UTC 2024","Sun Mar 24 04:59:07 UTC 2024","3944","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Mar 24 03:16:01 UTC 2024","Sun Mar 24 03:16:02 UTC 2024","1249","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Mar 24 02:46:36 UTC 2024","Sun Mar 24 02:46:36 UTC 2024","386","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 24 02:42:27 UTC 2024","Sun Mar 24 02:42:30 UTC 2024","3035","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 24 05:10:48 UTC 2024","Sun Mar 24 05:10:58 UTC 2024","10710","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Mar 24 02:49:06 UTC 2024","Sun Mar 24 02:49:15 UTC 2024","9818","","6. Company Account","","","","7. Complete In Company Details",""
"skipped","Sun Mar 24 02:24:38 UTC 2024","Sun Mar 24 02:24:38 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Mar 24 04:59:08 UTC 2024","Sun Mar 24 04:59:14 UTC 2024","6921","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Mar 24 02:45:14 UTC 2024","Sun Mar 24 02:45:31 UTC 2024","17672","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 24 02:27:36 UTC 2024","Sun Mar 24 02:27:55 UTC 2024","19041","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Mar 24 02:42:20 UTC 2024","Sun Mar 24 02:42:21 UTC 2024","1540","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Mar 24 02:48:33 UTC 2024","Sun Mar 24 02:48:38 UTC 2024","5175","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Mar 24 02:35:49 UTC 2024","Sun Mar 24 02:36:10 UTC 2024","20838","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 24 02:37:42 UTC 2024","Sun Mar 24 02:37:44 UTC 2024","2364","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 24 02:26:52 UTC 2024","Sun Mar 24 02:26:56 UTC 2024","4177","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Mar 24 03:16:02 UTC 2024","Sun Mar 24 03:16:14 UTC 2024","11262","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Mar 24 03:18:29 UTC 2024","Sun Mar 24 03:18:30 UTC 2024","1636","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Mar 24 04:57:51 UTC 2024","Sun Mar 24 04:57:54 UTC 2024","3303","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Mar 24 02:46:33 UTC 2024","Sun Mar 24 02:46:36 UTC 2024","2135","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"failed","Sun Mar 24 04:59:16 UTC 2024","Sun Mar 24 05:02:28 UTC 2024","191205","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Mar 24 02:39:22 UTC 2024","Sun Mar 24 02:39:38 UTC 2024","16176","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 24 02:31:28 UTC 2024","Sun Mar 24 02:31:39 UTC 2024","11010","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Mar 24 04:28:43 UTC 2024","Sun Mar 24 04:28:53 UTC 2024","9918","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Mar 24 02:24:16 UTC 2024","Sun Mar 24 02:24:16 UTC 2024","29","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Mar 24 02:24:16 UTC 2024","Sun Mar 24 02:24:38 UTC 2024","22329","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Mar 24 03:18:30 UTC 2024","Sun Mar 24 03:18:31 UTC 2024","188","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Mar 24 04:26:50 UTC 2024","Sun Mar 24 04:26:55 UTC 2024","4232","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Mar 24 02:25:04 UTC 2024","Sun Mar 24 02:25:26 UTC 2024","22216","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 24 02:33:27 UTC 2024","Sun Mar 24 02:33:30 UTC 2024","2752","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Mar 24 03:42:07 UTC 2024","Sun Mar 24 03:42:09 UTC 2024","1742","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Mar 24 03:20:32 UTC 2024","Sun Mar 24 03:20:37 UTC 2024","4764","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Mar 24 02:37:45 UTC 2024","Sun Mar 24 02:37:45 UTC 2024","432","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 24 04:26:48 UTC 2024","Sun Mar 24 04:26:50 UTC 2024","2359","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Mar 24 05:11:34 UTC 2024","Sun Mar 24 05:11:35 UTC 2024","1321","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Mar 24 04:28:21 UTC 2024","Sun Mar 24 04:28:36 UTC 2024","15106","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Mar 24 02:53:42 UTC 2024","Sun Mar 24 02:54:01 UTC 2024","18984","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Mar 24 02:43:23 UTC 2024","Sun Mar 24 02:43:25 UTC 2024","2171","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Mar 24 04:28:36 UTC 2024","Sun Mar 24 04:28:42 UTC 2024","6179","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Mar 24 04:28:57 UTC 2024","Sun Mar 24 04:28:58 UTC 2024","1009","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Mar 24 02:25:26 UTC 2024","Sun Mar 24 02:25:36 UTC 2024","9849","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Mar 24 03:15:22 UTC 2024","Sun Mar 24 03:15:32 UTC 2024","10897","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Mar 24 04:56:38 UTC 2024","Sun Mar 24 04:56:57 UTC 2024","19063","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Mar 24 05:11:04 UTC 2024","Sun Mar 24 05:11:13 UTC 2024","8977","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Mar 24 03:15:09 UTC 2024","Sun Mar 24 03:15:21 UTC 2024","12226","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Mar 24 02:41:24 UTC 2024","Sun Mar 24 02:41:27 UTC 2024","2689","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 24 04:56:17 UTC 2024","Sun Mar 24 04:56:38 UTC 2024","20405","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Mar 24 04:28:56 UTC 2024","Sun Mar 24 04:28:57 UTC 2024","1031","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Mar 24 02:35:44 UTC 2024","Sun Mar 24 02:35:49 UTC 2024","4804","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 24 04:56:03 UTC 2024","Sun Mar 24 04:56:17 UTC 2024","13705","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Mar 24 02:33:31 UTC 2024","Sun Mar 24 02:33:41 UTC 2024","10123","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Mar 24 04:56:38 UTC 2024","Sun Mar 24 04:56:38 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Mar 24 03:16:14 UTC 2024","Sun Mar 24 03:16:15 UTC 2024","885","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Mar 24 04:57:21 UTC 2024","Sun Mar 24 04:57:24 UTC 2024","3573","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 24 02:35:36 UTC 2024","Sun Mar 24 02:35:44 UTC 2024","7835","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Mar 24 04:57:54 UTC 2024","Sun Mar 24 04:59:04 UTC 2024","69068","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Mar 24 04:19:38 UTC 2024","Sun Mar 24 04:19:53 UTC 2024","14423","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Mar 24 02:37:29 UTC 2024","Sun Mar 24 02:37:42 UTC 2024","13271","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Mar 24 04:26:38 UTC 2024","Sun Mar 24 04:26:48 UTC 2024","9690","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Mar 24 03:15:59 UTC 2024","Sun Mar 24 03:16:01 UTC 2024","2326","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Mar 24 02:24:38 UTC 2024","Sun Mar 24 02:25:04 UTC 2024","25155","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Mar 24 02:33:30 UTC 2024","Sun Mar 24 02:33:31 UTC 2024","298","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Mar 24 02:25:52 UTC 2024","Sun Mar 24 02:26:02 UTC 2024","10555","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Mar 24 04:56:57 UTC 2024","Sun Mar 24 04:57:21 UTC 2024","24161","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Mar 24 02:27:55 UTC 2024","Sun Mar 24 02:28:00 UTC 2024","5495","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Mar 24 02:23:56 UTC 2024","Sun Mar 24 02:24:16 UTC 2024","19937","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 24 02:51:00 UTC 2024","Sun Mar 24 02:52:10 UTC 2024","69512","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Mar 24 02:28:00 UTC 2024","Sun Mar 24 02:29:08 UTC 2024","67964","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Mar 24 02:46:11 UTC 2024","Sun Mar 24 02:46:13 UTC 2024","1981","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 24 02:39:38 UTC 2024","Sun Mar 24 02:39:46 UTC 2024","7967","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Mar 24 04:28:53 UTC 2024","Sun Mar 24 04:28:56 UTC 2024","3414","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Mar 24 02:45:54 UTC 2024","Sun Mar 24 02:45:59 UTC 2024","4181","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 24 05:10:59 UTC 2024","Sun Mar 24 05:11:01 UTC 2024","1977","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Mar 24 02:37:25 UTC 2024","Sun Mar 24 02:37:29 UTC 2024","3750","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 24 02:45:31 UTC 2024","Sun Mar 24 02:45:39 UTC 2024","7646","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Mar 24 02:32:04 UTC 2024","Sun Mar 24 02:32:10 UTC 2024","5997","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 24 02:42:21 UTC 2024","Sun Mar 24 02:42:27 UTC 2024","5362","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Mar 24 02:42:30 UTC 2024","Sun Mar 24 02:43:23 UTC 2024","52649","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Mar 24 03:20:37 UTC 2024","Sun Mar 24 03:20:38 UTC 2024","1381","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Mar 24 02:41:27 UTC 2024","Sun Mar 24 02:42:20 UTC 2024","52735","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Mar 24 02:45:43 UTC 2024","Sun Mar 24 02:45:54 UTC 2024","11037","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 24 02:48:08 UTC 2024","Sun Mar 24 02:48:25 UTC 2024","16647","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Mar 24 02:32:10 UTC 2024","Sun Mar 24 02:32:16 UTC 2024","6642","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Mar 24 03:18:31 UTC 2024","Sun Mar 24 03:18:48 UTC 2024","17570","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Mar 24 02:39:46 UTC 2024","Sun Mar 24 02:39:51 UTC 2024","4273","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 24 03:18:12 UTC 2024","Sun Mar 24 03:18:29 UTC 2024","16245","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Mar 24 03:42:12 UTC 2024","Sun Mar 24 03:42:35 UTC 2024","23002","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 24 03:41:55 UTC 2024","Sun Mar 24 03:42:07 UTC 2024","12078","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Mar 24 02:31:39 UTC 2024","Sun Mar 24 02:31:43 UTC 2024","4429","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 24 02:25:36 UTC 2024","Sun Mar 24 02:25:52 UTC 2024","15971","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Mar 24 03:42:09 UTC 2024","Sun Mar 24 03:42:12 UTC 2024","2903","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Mar 24 04:30:31 UTC 2024","Sun Mar 24 04:30:51 UTC 2024","19539","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Mar 24 03:20:16 UTC 2024","Sun Mar 24 03:20:30 UTC 2024","14459","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Mar 24 02:49:17 UTC 2024","Sun Mar 24 02:49:18 UTC 2024","388","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Mar 24 03:15:21 UTC 2024","Sun Mar 24 03:15:22 UTC 2024","249","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Mar 24 03:15:33 UTC 2024","Sun Mar 24 03:15:59 UTC 2024","26326","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Mar 24 02:36:10 UTC 2024","Sun Mar 24 02:36:16 UTC 2024","6713","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 24 02:26:02 UTC 2024","Sun Mar 24 02:26:28 UTC 2024","25785","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Mar 24 03:45:28 UTC 2024","Sun Mar 24 03:46:14 UTC 2024","45155","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Mar 24 02:49:15 UTC 2024","Sun Mar 24 02:49:17 UTC 2024","1792","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 24 02:49:03 UTC 2024","Sun Mar 24 02:49:06 UTC 2024","2386","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Mar 24 03:42:35 UTC 2024","Sun Mar 24 03:42:36 UTC 2024","1682","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Mar 24 02:33:41 UTC 2024","Sun Mar 24 02:33:41 UTC 2024","700","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 24 02:48:25 UTC 2024","Sun Mar 24 02:48:33 UTC 2024","7981","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Mar 24 02:39:51 UTC 2024","Sun Mar 24 02:40:10 UTC 2024","19477","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 24 02:45:39 UTC 2024","Sun Mar 24 02:45:43 UTC 2024","4287","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 24 05:02:28 UTC 2024","Sun Mar 24 05:03:36 UTC 2024","67875","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Mar 24 02:48:38 UTC 2024","Sun Mar 24 02:48:49 UTC 2024","10938","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 24 02:31:43 UTC 2024","Sun Mar 24 02:32:04 UTC 2024","20407","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 24 02:35:21 UTC 2024","Sun Mar 24 02:35:36 UTC 2024","14703","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 24 04:59:14 UTC 2024","Sun Mar 24 04:59:16 UTC 2024","1815","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Mar 24 02:31:11 UTC 2024","Sun Mar 24 02:31:28 UTC 2024","16702","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 24 02:40:10 UTC 2024","Sun Mar 24 02:40:16 UTC 2024","6065","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 24 05:11:13 UTC 2024","Sun Mar 24 05:11:34 UTC 2024","20899","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Mar 24 04:57:24 UTC 2024","Sun Mar 24 04:57:27 UTC 2024","2965","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Mar 24 05:11:01 UTC 2024","Sun Mar 24 05:11:04 UTC 2024","2857","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Mar 24 03:20:30 UTC 2024","Sun Mar 24 03:20:32 UTC 2024","1601","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Mar 24 04:26:09 UTC 2024","Sun Mar 24 04:26:38 UTC 2024","28897","","19. Look Up Investment Account","","","","1. Log in using manager login",""
